"0","posterior_summary(fit_validity_alpha1_alpha2)"
"1","                                                               "
"1","     Estimate"
"1","  Est.Error"
"1","         Q2.5"
"1","
b_Intercept                                                    "
"1","  6.19192e+00"
"1"," 0.03531322"
"1","  6.12141e+00"
"1","
b_cue_validity_labelneutral                                    "
"1"," -4.01132e-02"
"1"," 0.00907137"
"1"," -5.80098e-02"
"1","
b_cue_validity_labelvalid                                      "
"1"," -5.97693e-02"
"1"," 0.00948022"
"1"," -7.85494e-02"
"1","
b_contra_target                                                "
"1","  5.57981e-03"
"1"," 0.00124790"
"1","  3.11348e-03"
"1","
b_contra_nontarget                                             "
"1"," -2.96120e-03"
"1"," 0.00121265"
"1"," -5.31419e-03"
"1","
sd_subject__Intercept                                          "
"1","  1.53903e-01"
"1"," 0.02407347"
"1","  1.15249e-01"
"1","
sd_subject__cue_validity_labelneutral                          "
"1","  1.79477e-02"
"1"," 0.01118397"
"1","  1.05006e-03"
"1","
sd_subject__cue_validity_labelvalid                            "
"1","  3.34532e-02"
"1"," 0.01001118"
"1","  1.48364e-02"
"1","
cor_subject__Intercept__cue_validity_labelneutral              "
"1","  2.10619e-01"
"1"," 0.40608884"
"1"," -6.89547e-01"
"1","
cor_subject__Intercept__cue_validity_labelvalid                "
"1"," -7.79804e-02"
"1"," 0.26144493"
"1"," -5.77625e-01"
"1","
cor_subject__cue_validity_labelneutral__cue_validity_labelvalid"
"1","  4.10416e-01"
"1"," 0.43300321"
"1"," -6.80589e-01"
"1","
sigma                                                          "
"1","  2.61941e-01"
"1"," 0.00461035"
"1","  2.52536e-01"
"1","
ndt                                                            "
"1","  1.67684e+02"
"1"," 7.32734965"
"1","  1.52200e+02"
"1","
Intercept                                                      "
"1","  6.16525e+00"
"1"," 0.03379057"
"1","  6.09715e+00"
"1","
r_subject[9,Intercept]                                         "
"1"," -1.20339e-01"
"1"," 0.03549580"
"1"," -1.91200e-01"
"1","
r_subject[10,Intercept]                                        "
"1","  2.15884e-02"
"1"," 0.03425321"
"1"," -4.69611e-02"
"1","
r_subject[11,Intercept]                                        "
"1"," -1.89195e-02"
"1"," 0.03547753"
"1"," -8.81670e-02"
"1","
r_subject[12,Intercept]                                        "
"1"," -5.96365e-02"
"1"," 0.03457033"
"1"," -1.26627e-01"
"1","
r_subject[13,Intercept]                                        "
"1"," -6.80976e-02"
"1"," 0.03700943"
"1"," -1.42593e-01"
"1","
r_subject[17,Intercept]                                        "
"1","  1.15708e-01"
"1"," 0.03829578"
"1","  4.07850e-02"
"1","
r_subject[18,Intercept]                                        "
"1"," -1.51218e-01"
"1"," 0.03465753"
"1"," -2.19269e-01"
"1","
r_subject[19,Intercept]                                        "
"1"," -5.38945e-02"
"1"," 0.03616408"
"1"," -1.25141e-01"
"1","
r_subject[20,Intercept]                                        "
"1"," -4.10552e-02"
"1"," 0.03611512"
"1"," -1.11950e-01"
"1","
r_subject[21,Intercept]                                        "
"1"," -5.10085e-02"
"1"," 0.03497177"
"1"," -1.17598e-01"
"1","
r_subject[22,Intercept]                                        "
"1"," -1.01686e-01"
"1"," 0.03581156"
"1"," -1.72170e-01"
"1","
r_subject[23,Intercept]                                        "
"1","  2.86293e-01"
"1"," 0.03995569"
"1","  2.08878e-01"
"1","
r_subject[24,Intercept]                                        "
"1"," -2.61209e-01"
"1"," 0.03786895"
"1"," -3.34314e-01"
"1","
r_subject[25,Intercept]                                        "
"1","  1.43557e-01"
"1"," 0.03714120"
"1","  6.98163e-02"
"1","
r_subject[26,Intercept]                                        "
"1","  5.73479e-02"
"1"," 0.03616719"
"1"," -1.52241e-02"
"1","
r_subject[27,Intercept]                                        "
"1"," -3.88324e-01"
"1"," 0.03883586"
"1"," -4.65275e-01"
"1","
r_subject[28,Intercept]                                        "
"1","  1.51302e-02"
"1"," 0.03856884"
"1"," -5.87267e-02"
"1","
r_subject[29,Intercept]                                        "
"1","  1.92521e-01"
"1"," 0.03659074"
"1","  1.22702e-01"
"1","
r_subject[30,Intercept]                                        "
"1"," -3.05822e-02"
"1"," 0.03567065"
"1"," -9.98907e-02"
"1","
r_subject[31,Intercept]                                        "
"1","  1.20951e-01"
"1"," 0.03856622"
"1","  4.58583e-02"
"1","
r_subject[32,Intercept]                                        "
"1","  1.40421e-01"
"1"," 0.03477000"
"1","  7.32424e-02"
"1","
r_subject[33,Intercept]                                        "
"1","  7.16517e-02"
"1"," 0.03499805"
"1","  1.53506e-03"
"1","
r_subject[34,Intercept]                                        "
"1"," -2.65145e-02"
"1"," 0.03631286"
"1"," -9.97815e-02"
"1","
r_subject[35,Intercept]                                        "
"1","  1.52296e-02"
"1"," 0.03626430"
"1"," -5.75869e-02"
"1","
r_subject[36,Intercept]                                        "
"1"," -1.21959e-01"
"1"," 0.03639983"
"1"," -1.94234e-01"
"1","
r_subject[37,Intercept]                                        "
"1"," -5.56283e-02"
"1"," 0.03616957"
"1"," -1.25461e-01"
"1","
r_subject[38,Intercept]                                        "
"1","  1.91537e-01"
"1"," 0.03642091"
"1","  1.24172e-01"
"1","
r_subject[39,Intercept]                                        "
"1","  7.72669e-02"
"1"," 0.03661670"
"1","  4.87743e-03"
"1","
r_subject[9,cue_validity_labelneutral]                         "
"1","  1.29156e-03"
"1"," 0.01640069"
"1"," -3.20627e-02"
"1","
r_subject[10,cue_validity_labelneutral]                        "
"1"," -1.09964e-02"
"1"," 0.01709406"
"1"," -5.20076e-02"
"1","
r_subject[11,cue_validity_labelneutral]                        "
"1"," -2.41857e-03"
"1"," 0.01710470"
"1"," -4.33741e-02"
"1","
r_subject[12,cue_validity_labelneutral]                        "
"1","  2.25269e-03"
"1"," 0.01497963"
"1"," -2.68232e-02"
"1","
r_subject[13,cue_validity_labelneutral]                        "
"1","  2.87863e-03"
"1"," 0.01863320"
"1"," -3.56331e-02"
"1","
r_subject[17,cue_validity_labelneutral]                        "
"1","  4.76696e-03"
